t, p
5.089635092510566, 3166.830490399102
5.106129565575575, 2958.746889512084
5.111469730226889, 2833.907562788126
5.116430711589354, 2575.920732636283
5.116738798011545, 2684.1030791714393
5.133019980476575, 2401.1240076062363
5.156556519967261, 2590.1538368846627
5.173276149481013, 2748.1059989243413
5.185702758671279, 2900.3052651179587
5.201675854714117, 2509.1438470176
5.218596908979083, 2450.8511874869514
5.219094587045699, 2625.60728573605
5.247518590291288, 2559.56317226854
5.28190874799576, 2713.9301781401196
5.287868956061009, 2775.235719968627
5.309893185421757, 2508.886544071594
5.3217584625020455, 2675.2938388358175
5.342558897844137, 2578.6542248988458
5.373279991874644, 2766.7108670996436
5.388169118186698, 2404.1317469913024
5.389013499792263, 2700.6303164879696
5.392585446910925, 2561.472980666345
5.3952805222798395, 2492.0399722383663
5.405913453671363, 2225.7178808619656
5.428435361098729, 2134.12480321403
5.434818279794384, 2375.4411109167554
5.445508405488189, 2256.395372712109
5.4575771767772805, 2367.065222911248
5.4666937180246, 2109.0630374398957
5.474166445664502, 2192.2684978812013
5.5018152271432035, 1900.9406228311227
5.5137753000457055, 2100.6347934523174
5.532686679390253, 1942.2174111148115
5.535870626273114, 1859.2507744480126
5.5638748920851135, 1692.748683861576
5.5643962691072835, 1875.8265010749174
5.565649678801938, 1788.9786782159981
5.6068660408741655, 1630.88876466076
5.626792350597834, 1474.975356501489
5.631938292433826, 1592.7255491668693
5.653986220750129, 1334.698092234078
5.654152113439001, 1392.9501249837776
5.670741382326222, 1218.1533999537314
5.686612282859804, 1300.3172850619076
5.710587226262957, 1209.7368851672754
5.728100754416752, 1359.4871997426972
5.7466768788932425, 1168.6966554477758
5.7557258369399005, 1059.8376057283767
5.799408346238325, 1021.1716226835251
5.8014569215056735, 1117.981300395547
5.835180535257838, 959.7873865130377
5.870248830000185, 911.4878957139053
5.880793125045847, 976.3224863589949
5.897500888710834, 843.1343561501617
5.937678518025313, 951.2219068631048
5.950093820987355, 858.8871620008595
5.994232125627035, 809.6172618678165
6.005955208974005, 926.0942428465833
6.041421866939793, 829.6289068938431
6.045729956044081, 892.7125711673998
6.08538620833639, 817.7223046670024
6.097085592727807, 925.8775666815263
6.13094499718909, 889.8392745828623
6.16776952067823, 954.586612852022
6.1770853670234676, 1017.2268836437715
6.193793130688455, 884.0387534349384
6.234160351647359, 1058.7000558618247
6.244677559895546, 927.926819822901
6.291116841493485, 1058.564633258663
6.296504404055907, 950.3687444631905
6.329189185205282, 988.0237127079845
6.353840077190884, 1083.3808252879144
6.387587389898602, 933.508630369648
6.3879191752763465, 1050.012695869047
6.418919274113374, 983.3504671405908
6.47330651213443, 1033.1661240358198
6.508557915756129, 946.5661675455858
6.547160357289968, 966.4163229377691
6.588357255015816, 884.7406310368924
6.615034165994256, 799.8194365291192
6.626709851430119, 899.6529795794013
6.675283215140485, 806.5005886131576
6.717342557117305, 724.6802051652448
6.740243647833521, 766.2346309451941
6.764278185038518, 704.4749057407662
6.791077907495077, 616.3218092459792
6.802635098153174, 674.5467574750464
6.823465083613064, 586.2157871572454
6.847750009874565, 516.325759071904
6.896525849587511, 462.6924227861009
6.910070363327559, 399.6727287090289
6.9556118562489075, 391.2426716622567
6.9611653115002, 341.2988156164838
7.006683105465996, 324.54703960546976
7.014150370912413, 261.6615574897596
7.064400582732965, 190.31112473351004
7.08020516524379, 141.29317300801904
7.131323812371984, 91.24097887971675
7.143606060196589, 134.32773004314095
7.188232904307004, 74.46211834807127
7.194118144936041, 141.02232780169652
7.230821310820064, 104.0768625055889
7.2793632880608055, 74.24544218301344
7.290896779763349, 124.14867144783875
7.319996279033819, 65.25630249667756
7.3477584737872625, 90.72637298770496
7.358841685334297, -17.483058068082755
7.401880919356137, 21.09444033788077
7.438604470074425, -9.350930748264545
7.492417528755097, -4.069227705357662
7.5127901006077105, 40.40333365308288
7.567772591537959, -18.677181952145474
